Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
-----------------------------------------------
                0.00    0.00       2/60          stride::util::LogUtils::CreateRotatingLogger(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [72]
                0.00    0.00       2/60          spdlog::details::file_helper::open(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool) [368]
                0.00    0.00       3/60          spdlog::logger::logger(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::shared_ptr<spdlog::sinks::sink>) [76]
                0.00    0.00       5/60          stride::util::LogUtils::CreateCliLogger(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [64]
                0.00    0.00      48/60          spdlog::sinks::ansicolor_sink<spdlog::details::null_mutex>::ansicolor_sink(_IO_FILE*) [67]
[180]    0.0    0.00    0.00      60         __tcf_0 [180]
                0.00    0.00      64/703068      std::char_traits<char>::length(char const*) [94]
-----------------------------------------------
                0.00    0.00       1/59          google::protobuf::FileDescriptorProto::MergePartialFromCodedStream(google::protobuf::io::CodedInputStream*) [358]
                0.00    0.00       4/59          google::protobuf::FieldDescriptorProto::MergePartialFromCodedStream(google::protobuf::io::CodedInputStream*) [157]
                0.00    0.00      14/59          google::protobuf::DescriptorProto::MergePartialFromCodedStream(google::protobuf::io::CodedInputStream*) <cycle 5> [210]
                0.00    0.00      40/59          google::protobuf::EnumDescriptorProto::MergePartialFromCodedStream(google::protobuf::io::CodedInputStream*) [283]
[181]    0.0    0.00    0.00      59         google::protobuf::io::CodedInputStream::ReadVarintSizeAsInt(int*) [181]
                0.00    0.00       1/20          google::protobuf::io::CodedInputStream::ReadVarintSizeAsIntFallback() [249]
-----------------------------------------------
                0.00    0.00       1/57          std::back_insert_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > std::regex_replace<std::back_insert_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::regex_traits<char>, char>(std::back_insert_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::basic_regex<char, std::__cxx11::regex_traits<char> > const&, char const*, std::regex_constants::match_flag_type) [381]
                0.00    0.00       1/57          bool std::__detail::__regex_algo_impl<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, char, std::__cxx11::regex_traits<char>, (std::__detail::_RegexExecutorPolicy)0, true>(__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::match_results<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >&, std::__cxx11::basic_regex<char, std::__cxx11::regex_traits<char> > const&, std::regex_constants::match_flag_type) [493]
                0.00    0.00       2/57          std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_M_dfs(std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_Match_mode, long) <cycle 1> [169]
                0.00    0.00      53/57          bool std::__detail::__regex_algo_impl<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, char, std::__cxx11::regex_traits<char>, (std::__detail::_RegexExecutorPolicy)0, false>(__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::match_results<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >&, std::__cxx11::basic_regex<char, std::__cxx11::regex_traits<char> > const&, std::regex_constants::match_flag_type) [348]
[182]    0.0    0.00    0.00      57         std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::operator=(std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > const&) [182]
-----------------------------------------------
                0.00    0.00       1/56          std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_repeat(long, long, bool) [494]
                0.00    0.00       8/56          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_Compiler(char const*, char const*, std::locale const&, std::regex_constants::syntax_option_type) [349]
                0.00    0.00      13/56          std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_matcher(std::function<bool (char)>) [262]
                0.00    0.00      34/56          std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_state(std::__detail::_State<char>) [219]
[183]    0.0    0.00    0.00      56         std::__detail::_State<char>::_State(std::__detail::_State<char>&&) [183]
-----------------------------------------------
                0.00    0.00      52/52          stride::util::Subject<stride::sim_event::Id>::Notify(stride::sim_event::Id const&) [7]
[184]    0.0    0.00    0.00      52         std::_Function_handler<void (stride::sim_event::Id const&), std::_Bind<void (stride::viewers::InfectedFileViewer::*(std::shared_ptr<stride::viewers::InfectedFileViewer>, std::_Placeholder<1>))(stride::sim_event::Id)> >::_M_invoke(std::_Any_data const&, stride::sim_event::Id const&) [184]
-----------------------------------------------
                0.00    0.00      52/52          stride::util::Subject<stride::sim_event::Id>::Notify(stride::sim_event::Id const&) [7]
[185]    0.0    0.00    0.00      52         std::_Function_handler<void (stride::sim_event::Id const&), std::_Bind<void (stride::viewers::CliViewer::*(std::shared_ptr<stride::viewers::CliViewer>, std::_Placeholder<1>))(stride::sim_event::Id)> >::_M_invoke(std::_Any_data const&, stride::sim_event::Id const&) [185]
-----------------------------------------------
                0.00    0.00      51/51          stride::viewers::CliViewer::Update(stride::sim_event::Id) [18]
[186]    0.0    0.00    0.00      51         void spdlog::logger::log<unsigned short, unsigned int>(spdlog::level::level_enum, char const*, unsigned short const&, unsigned int const&) [186]
                0.00    0.00      51/36456       fmt::BasicWriter<char>::write(fmt::BasicCStringRef<char>, fmt::ArgList) [122]
                0.00    0.00      51/18230       spdlog::logger::_sink_it(spdlog::details::log_msg&) [125]
-----------------------------------------------
                0.00    0.00      50/50          spdlog::sinks::base_sink<std::mutex>::flush() [188]
[187]    0.0    0.00    0.00      50         spdlog::sinks::rotating_file_sink<std::mutex>::_flush() [187]
-----------------------------------------------
                0.00    0.00      50/50          spdlog::logger::flush() [189]
[188]    0.0    0.00    0.00      50         spdlog::sinks::base_sink<std::mutex>::flush() [188]
                0.00    0.00      50/50          spdlog::sinks::rotating_file_sink<std::mutex>::_flush() [187]
-----------------------------------------------
                0.00    0.00      50/50          stride::Sim::TimeStep() [56]
[189]    0.0    0.00    0.00      50         spdlog::logger::flush() [189]
                0.00    0.00      50/50          spdlog::sinks::base_sink<std::mutex>::flush() [188]
-----------------------------------------------
                0.00    0.00      50/50          std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() [22]
[190]    0.0    0.00    0.00      50         stride::DaysOffStandard::~DaysOffStandard() [190]
-----------------------------------------------
                0.00    0.00      50/50          stride::PublicHealthAgency::Exec(std::shared_ptr<stride::Population>, stride::util::RnMan&, unsigned short) [62]
[191]    0.0    0.00    0.00      50         stride::PublicHealthAgency::PerformCaseFinding(std::shared_ptr<stride::Population>, stride::util::RnMan&, unsigned short) [191]
-----------------------------------------------
                0.00    0.00      50/50          stride::Sim::TimeStep() [56]
[192]    0.0    0.00    0.00      50         stride::Calendar::AdvanceDay() [192]
-----------------------------------------------
                0.00    0.00      50/50          stride::Sim::TimeStep() [56]
[193]    0.0    0.00    0.00      50         std::_Sp_counted_ptr_inplace<stride::DaysOffStandard, std::allocator<stride::DaysOffStandard>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [193]
-----------------------------------------------
                0.00    0.00      50/50          std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() [22]
[194]    0.0    0.00    0.00      50         std::_Sp_counted_ptr_inplace<stride::DaysOffStandard, std::allocator<stride::DaysOffStandard>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [194]
-----------------------------------------------
                0.00    0.00      50/50          stride::Sim::TimeStep() [56]
[195]    0.0    0.00    0.00      50         std::_Sp_counted_ptr_inplace<stride::DaysOffStandard, std::allocator<stride::DaysOffStandard>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [195]
-----------------------------------------------
                0.00    0.00       1/49          TCLAP::CmdLine::parse(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&) [59]
                0.00    0.00       1/49          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_quantifier() [261]
                0.00    0.00       1/49          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_atom() [256]
                0.00    0.00       1/49          TCLAP::MultiArg<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_extractValue(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [420]
                0.00    0.00       2/49          spdlog::details::pad_n_join(fmt::BasicMemoryWriter<char, std::allocator<char> >&, int, int, int, char) [2898]
                0.00    0.00       2/49          spdlog::details::file_helper::open(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool) [368]
                0.00    0.00       3/49          stride::util::Rn<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >::Initialize(stride::util::Rn<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >::Info const&) [60]
                0.00    0.00       4/49          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_Compiler(char const*, char const*, std::locale const&, std::regex_constants::syntax_option_type) [349]
                0.00    0.00       4/49          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_assertion() [247]
                0.00    0.00       4/49          spdlog::sinks::ansicolor_sink<spdlog::details::null_mutex>::ansicolor_sink(_IO_FILE*) [67]
                0.00    0.00       4/49          stride::util::FileSys::Initialize() [458]
                0.00    0.00      10/49          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator=(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [252]
                0.00    0.00      12/49          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_try_char() [258]
[196]    0.0    0.00    0.00      49         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [196]
                0.00    0.00      11/535622      __tcf_0 [98]
-----------------------------------------------
                0.00    0.00      12/46          std::_Sp_counted_ptr_inplace<std::__detail::_NFA<std::__cxx11::regex_traits<char> >, std::allocator<std::__detail::_NFA<std::__cxx11::regex_traits<char> > >, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [320]
                0.00    0.00      34/46          std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_state(std::__detail::_State<char>) [219]
[197]    0.0    0.00    0.00      46         std::_Function_base::_Base_manager<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [197]
-----------------------------------------------
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid_Person() <cycle 6> [383]
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid_Location_Commute() <cycle 6> [385]
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid_Location_Coordinate() <cycle 6> [386]
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid_Location_ContactCenter_ContactPool() <cycle 6> [388]
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid_Location_ContactCenter() <cycle 6> [387]
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid_Location() <cycle 6> [384]
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid() <cycle 6> [382]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsUninterpretedOption_NamePart() <cycle 6> [413]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsOneofDescriptorProto() <cycle 6> [406]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsEnumValueDescriptorProto() <cycle 6> [411]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsEnumDescriptorProto_EnumReservedRange() <cycle 6> [416]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsDescriptorProto_ReservedRange() <cycle 6> [414]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsDescriptorProto_ExtensionRange() <cycle 6> [415]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsMethodDescriptorProto() <cycle 6> [408]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsFieldDescriptorProto() <cycle 6> [405]
                                   1             google::protobuf::GeneratedCodeInfo_Annotation::GeneratedCodeInfo_Annotation() <cycle 6> [440]
                                   1             google::protobuf::SourceCodeInfo_Location::SourceCodeInfo_Location() <cycle 6> [438]
                                   1             google::protobuf::UninterpretedOption::UninterpretedOption() <cycle 6> [436]
                                   1             google::protobuf::ExtensionRangeOptions::ExtensionRangeOptions() <cycle 6> [437]
                                   1             google::protobuf::FileOptions::FileOptions() <cycle 6> [352]
                                   1             google::protobuf::MessageOptions::MessageOptions() <cycle 6> [433]
                                   1             google::protobuf::FieldOptions::FieldOptions() <cycle 6> [303]
                                   1             google::protobuf::OneofOptions::OneofOptions() <cycle 6> [431]
                                   1             google::protobuf::EnumOptions::EnumOptions() <cycle 6> [428]
                                   1             google::protobuf::EnumValueOptions::EnumValueOptions() <cycle 6> [435]
                                   1             google::protobuf::ServiceOptions::ServiceOptions() <cycle 6> [434]
                                   1             google::protobuf::MethodOptions::MethodOptions() <cycle 6> [432]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsServiceDescriptorProto() <cycle 6> [409]
                                   1             google::protobuf::EnumDescriptorProto::EnumDescriptorProto() <cycle 6> [279]
                                   1             google::protobuf::DescriptorProto::DescriptorProto() <cycle 6> [209]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsFileDescriptorSet() <cycle 6> [400]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsSourceCodeInfo() <cycle 6> [397]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsGeneratedCodeInfo() <cycle 6> [401]
                                   2             google::protobuf::FileDescriptorProto::FileDescriptorProto() <cycle 6> [334]
                0.00    0.00       1/58          protobuf_google_2fprotobuf_2fdescriptor_2eproto::AddDescriptorsImpl() [543]
                0.00    0.00       2/58          protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaults() [389]
                0.00    0.00       7/58          protobuf_geogrid_2eproto::AddDescriptorsImpl() [508]
[198]    0.0    0.00    0.00      45         google::protobuf::internal::InitSCCImpl(google::protobuf::internal::SCCInfoBase*) <cycle 6> [198]
                0.00    0.00      16/37          google::protobuf::internal::OnShutdownRun(void (*)(void const*), void const*) [205]
                                   9             google::protobuf::internal::(anonymous namespace)::InitSCC_DFS(google::protobuf::internal::SCCInfoBase*) <cycle 6> [276]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsGeneratedCodeInfo() <cycle 6> [401]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsFileDescriptorSet() <cycle 6> [400]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsFileDescriptorProto() <cycle 6> [403]
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid() <cycle 6> [382]
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid_Location() <cycle 6> [384]
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid_Location_ContactCenter() <cycle 6> [387]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsSourceCodeInfo() <cycle 6> [397]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsFileOptions() <cycle 6> [391]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsServiceDescriptorProto() <cycle 6> [409]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsDescriptorProto() <cycle 6> [398]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsGeneratedCodeInfo_Annotation() <cycle 6> [412]
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid_Person() <cycle 6> [383]
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid_Location_Commute() <cycle 6> [385]
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid_Location_ContactCenter_ContactPool() <cycle 6> [388]
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid_Location_Coordinate() <cycle 6> [386]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsSourceCodeInfo_Location() <cycle 6> [410]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsServiceOptions() <cycle 6> [396]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsMethodDescriptorProto() <cycle 6> [408]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsDescriptorProto_ReservedRange() <cycle 6> [414]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsMessageOptions() <cycle 6> [395]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsOneofDescriptorProto() <cycle 6> [406]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsDescriptorProto_ExtensionRange() <cycle 6> [415]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsEnumDescriptorProto() <cycle 6> [402]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsFieldDescriptorProto() <cycle 6> [405]
-----------------------------------------------
                0.00    0.00       2/43          google::protobuf::FileDescriptorProto::~FileDescriptorProto() [360]
                0.00    0.00       7/43          void google::protobuf::internal::RepeatedPtrFieldBase::Destroy<google::protobuf::RepeatedPtrField<google::protobuf::EnumDescriptorProto>::TypeHandler>() [208]
                0.00    0.00      34/43          google::protobuf::DescriptorProto::~DescriptorProto() <cycle 4> [211]
[199]    0.0    0.00    0.00      43         void google::protobuf::internal::RepeatedPtrFieldBase::Destroy<google::protobuf::RepeatedPtrField<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::TypeHandler>() [199]
-----------------------------------------------
                0.00    0.00      41/41          google::protobuf::SimpleDescriptorDatabase::DescriptorIndex<std::pair<void const*, int> >::AddSymbol(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::pair<void const*, int>) [243]
[200]    0.0    0.00    0.00      41         google::protobuf::SimpleDescriptorDatabase::FindFileContainingSymbol(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, google::protobuf::FileDescriptorProto*) [200]
-----------------------------------------------
                0.00    0.00      40/40          google::protobuf::EnumDescriptorProto::MergePartialFromCodedStream(google::protobuf::io::CodedInputStream*) [283]
[201]    0.0    0.00    0.00      40         google::protobuf::EnumValueDescriptorProto::MergePartialFromCodedStream(google::protobuf::io::CodedInputStream*) [201]
                0.00    0.00      40/247         google::protobuf::io::CodedInputStream::ReadTagFallback(unsigned int) [148]
                0.00    0.00      40/309         google::protobuf::internal::WireFormatLite::ReadBytes(google::protobuf::io::CodedInputStream*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [144]
                0.00    0.00      40/504         google::protobuf::io::CodedInputStream::ReadVarint32(unsigned int*) [139]
                0.00    0.00      40/309         google::protobuf::internal::ArenaStringPtr::CreateInstance(google::protobuf::Arena*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*) [143]
-----------------------------------------------
                0.00    0.00      40/40          google::protobuf::EnumValueDescriptorProto* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::EnumValueDescriptorProto>(google::protobuf::Arena*) [203]
[202]    0.0    0.00    0.00      40         google::protobuf::EnumValueDescriptorProto::EnumValueDescriptorProto() [202]
-----------------------------------------------
                0.00    0.00      40/40          google::protobuf::EnumDescriptorProto::MergePartialFromCodedStream(google::protobuf::io::CodedInputStream*) [283]
[203]    0.0    0.00    0.00      40         google::protobuf::EnumValueDescriptorProto* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::EnumValueDescriptorProto>(google::protobuf::Arena*) [203]
                0.00    0.00      40/40          google::protobuf::EnumValueDescriptorProto::EnumValueDescriptorProto() [202]
-----------------------------------------------
                0.00    0.00       3/39          bool boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::get_value<bool>() const [340]
                0.00    0.00       9/39          stride::SimBuilder::ReadDiseasePtree[abi:cxx11]() [39]
                0.00    0.00       9/39          stride::SimBuilder::ReadAgeContactPtree[abi:cxx11]() [40]
                0.00    0.00      18/39          stride::SimBuilder::Build(std::shared_ptr<stride::Sim>, std::shared_ptr<stride::Population>) [13]
[204]    0.0    0.00    0.00      39         __tcf_0 [204]
                0.00    0.00      52/703068      std::char_traits<char>::length(char const*) [94]
-----------------------------------------------
                0.00    0.00       1/37          protobuf_geogrid_2eproto::InitDefaultsGeoGrid_Location() <cycle 6> [384]
                0.00    0.00       1/37          google::protobuf::DescriptorPool::InternalAddGeneratedFile(void const*, int) [355]
                0.00    0.00       1/37          protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsOneofDescriptorProto() <cycle 6> [406]
                0.00    0.00       1/37          protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsEnumValueDescriptorProto() <cycle 6> [411]
                0.00    0.00       1/37          protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsDescriptorProto_ExtensionRange() <cycle 6> [415]
                0.00    0.00       1/37          protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsMethodDescriptorProto() <cycle 6> [408]
                0.00    0.00       1/37          protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsFieldDescriptorProto() <cycle 6> [405]
                0.00    0.00       1/37          protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsServiceDescriptorProto() <cycle 6> [409]
                0.00    0.00       1/37          protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsEnumDescriptorProto() <cycle 6> [402]
                0.00    0.00       1/37          protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsFileDescriptorProto() <cycle 6> [403]
                0.00    0.00       1/37          protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsDescriptorProto() <cycle 6> [398]
                0.00    0.00       1/37          google::protobuf::(anonymous namespace)::GeneratedMessageFactory::singleton() [354]
                0.00    0.00       9/37          google::protobuf::internal::(anonymous namespace)::InitSCC_DFS(google::protobuf::internal::SCCInfoBase*) <cycle 6> [276]
                0.00    0.00      16/37          google::protobuf::internal::InitSCCImpl(google::protobuf::internal::SCCInfoBase*) <cycle 6> [198]
[205]    0.0    0.00    0.00      37         google::protobuf::internal::OnShutdownRun(void (*)(void const*), void const*) [205]
                0.00    0.00       7/7           void std::vector<std::pair<void (*)(void const*), void const*>, std::allocator<std::pair<void (*)(void const*), void const*> > >::_M_realloc_insert<std::pair<void (*)(void const*), void const*> >(__gnu_cxx::__normal_iterator<std::pair<void (*)(void const*), void const*>*, std::vector<std::pair<void (*)(void const*), void const*>, std::allocator<std::pair<void (*)(void const*), void const*> > > >, std::pair<void (*)(void const*), void const*>&&) [291]
-----------------------------------------------
                0.00    0.00       2/36          google::protobuf::FileDescriptorProto::IsInitialized() const [373]
                0.00    0.00      34/36          google::protobuf::DescriptorProto::IsInitialized() const [244]
[206]    0.0    0.00    0.00      36         bool google::protobuf::internal::AllAreInitialized<google::protobuf::RepeatedPtrField<google::protobuf::FieldDescriptorProto> >(google::protobuf::RepeatedPtrField<google::protobuf::FieldDescriptorProto> const&) [206]
-----------------------------------------------
                                  34             google::protobuf::DescriptorProto::~DescriptorProto() <cycle 4> [211]
                0.00    0.00       2/2           google::protobuf::FileDescriptorProto::~FileDescriptorProto() [360]
[207]    0.0    0.00    0.00      36         void google::protobuf::internal::RepeatedPtrFieldBase::Destroy<google::protobuf::RepeatedPtrField<google::protobuf::DescriptorProto>::TypeHandler>() <cycle 4> [207]
                0.00    0.00      34/247         google::protobuf::internal::InternalMetadataWithArenaBase<google::protobuf::UnknownFieldSet, google::protobuf::internal::InternalMetadataWithArena>::~InternalMetadataWithArenaBase() [149]
                                  34             google::protobuf::DescriptorProto::~DescriptorProto() <cycle 4> [211]
-----------------------------------------------
                0.00    0.00       2/36          google::protobuf::FileDescriptorProto::~FileDescriptorProto() [360]
                0.00    0.00      34/36          google::protobuf::DescriptorProto::~DescriptorProto() <cycle 4> [211]
