Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.05     0.00      846     0.00     0.00  void std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > >::_M_realloc_insert<double, unsigned long&>(__gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, double&&, unsigned long&)
  0.00      0.05     0.00      836     0.00     0.00  void std::vector<geopop::geogrid_detail::KdTree2DPoint, std::allocator<geopop::geogrid_detail::KdTree2DPoint> >::_M_realloc_insert<geopop::geogrid_detail::KdTree2DPoint const&>(__gnu_cxx::__normal_iterator<geopop::geogrid_detail::KdTree2DPoint*, std::vector<geopop::geogrid_detail::KdTree2DPoint, std::allocator<geopop::geogrid_detail::KdTree2DPoint> > >, geopop::geogrid_detail::KdTree2DPoint const&)
  0.00      0.05     0.00      803     0.00     0.00  geopop::Populator::MakeChoice(double)
  0.00      0.05     0.00      788     0.00     0.00  google::protobuf::internal::ArenaStringPtr::DestroyNoArena(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*) [clone .constprop.362]
  0.00      0.05     0.00      654     0.00     0.00  geopop::Location::GetRelativePopulationSize() const
  0.00      0.05     0.00      576     0.00     0.00  void fmt::BasicWriter<char>::write_int<unsigned int, fmt::IntFormatSpec<unsigned int, fmt::AlignTypeSpec<(char)0>, char> >(unsigned int, fmt::IntFormatSpec<unsigned int, fmt::AlignTypeSpec<(char)0>, char>)
  0.00      0.05     0.00      509     0.00     0.00  stride::Population::CreatePerson(unsigned int, double, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)
  0.00      0.05     0.00      504     0.00     0.00  google::protobuf::io::CodedInputStream::ReadVarint32(unsigned int*)
  0.00      0.05     0.00      452     0.00     0.00  std::_Hashtable<std::type_index, std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, std::allocator<std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > > >, std::__detail::_Select1st, std::equal_to<std::type_index>, std::hash<std::type_index>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash(unsigned long, unsigned long const&)
  0.00      0.05     0.00      451     0.00     0.00  boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::next()
  0.00      0.05     0.00      442     0.00     0.00  void std::shuffle<__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> >&>(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> >&)
  0.00      0.05     0.00      359     0.00     0.00  fmt::BasicFormatter<char, fmt::ArgFormatter<char> >::parse_arg_index(char const*&)
  0.00      0.05     0.00      359     0.00     0.00  fmt::BasicFormatter<char, fmt::ArgFormatter<char> >::format(char const*&, fmt::internal::Arg const&)
  0.00      0.05     0.00      349     0.00     0.00  void std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > >::_M_realloc_insert<std::shared_ptr<geopop::ContactCenter> >(__gnu_cxx::__normal_iterator<std::shared_ptr<geopop::ContactCenter>*, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, std::shared_ptr<geopop::ContactCenter>&&)
  0.00      0.05     0.00      339     0.00     0.00  std::unique_ptr<geopop::kd::Node<geopop::geogrid_detail::KdTree2DPoint, 0ul>, std::default_delete<geopop::kd::Node<geopop::geogrid_detail::KdTree2DPoint, 0ul> > > geopop::KdTree<geopop::geogrid_detail::KdTree2DPoint>::Construct<0ul>(std::vector<geopop::geogrid_detail::KdTree2DPoint, std::allocator<geopop::geogrid_detail::KdTree2DPoint> > const&)
  0.00      0.05     0.00      337     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::push_back(char)
  0.00      0.05     0.00      336     0.00     0.00  std::function<int ()>::operator=(std::function<int ()>&&)
  0.00      0.05     0.00      334     0.00     0.00  geopop::Location::GetOutgoingCommutingCities() const
  0.00      0.05     0.00      327     0.00     0.00  geopop::GeoGrid::AddLocation(std::shared_ptr<geopop::Location>)
  0.00      0.05     0.00      327     0.00     0.00  geopop::GeoGrid::GeoGrid(stride::Population*)
  0.00      0.05     0.00      327     0.00     0.00  geopop::Location::SetPopCount(unsigned int)
  0.00      0.05     0.00      327     0.00     0.00  geopop::Location::SetRelativePopulation(double)
  0.00      0.05     0.00      327     0.00     0.00  geopop::Location::Location(unsigned int, unsigned int, boost::geometry::model::point<double, 2ul, boost::geometry::cs::geographic<boost::geometry::degree> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
  0.00      0.05     0.00      327     0.00     0.00  geopop::Location::GetIncomingCommuterCount(double) const
  0.00      0.05     0.00      327     0.00     0.00  geopop::Location::GetOutgoingCommuterCount(double) const
  0.00      0.05     0.00      327     0.00     0.00  std::_Hashtable<geopop::Location*, std::pair<geopop::Location* const, std::pair<std::vector<stride::ContactPool*, std::allocator<stride::ContactPool*> >, std::function<int ()> > >, std::allocator<std::pair<geopop::Location* const, std::pair<std::vector<stride::ContactPool*, std::allocator<stride::ContactPool*> >, std::function<int ()> > > >, std::__detail::_Select1st, std::equal_to<geopop::Location*>, std::hash<geopop::Location*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<geopop::Location* const, std::pair<std::vector<stride::ContactPool*, std::allocator<stride::ContactPool*> >, std::function<int ()> > >, false>*)
  0.00      0.05     0.00      327     0.00     0.00  std::_Hashtable<unsigned int, std::pair<unsigned int const, std::shared_ptr<geopop::Location> >, std::allocator<std::pair<unsigned int const, std::shared_ptr<geopop::Location> > >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<unsigned int const, std::shared_ptr<geopop::Location> >, false>*)
  0.00      0.05     0.00      327     0.00     0.00  std::_Sp_counted_ptr_inplace<geopop::Location, std::allocator<geopop::Location>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&)
  0.00      0.05     0.00      327     0.00     0.00  std::_Rb_tree<unsigned int, std::pair<unsigned int const, unsigned int>, std::_Select1st<std::pair<unsigned int const, unsigned int> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, unsigned int> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<unsigned int const, unsigned int> >, unsigned int const&)
  0.00      0.05     0.00      327     0.00     0.00  void std::__insertion_sort<__gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, __gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, __gnu_cxx::__ops::_Iter_less_iter)
  0.00      0.05     0.00      327     0.00     0.00  bool std::operator==<std::pair<geopop::Location*, double>, std::allocator<std::pair<geopop::Location*, double> > >(std::vector<std::pair<geopop::Location*, double>, std::allocator<std::pair<geopop::Location*, double> > > const&, std::vector<std::pair<geopop::Location*, double>, std::allocator<std::pair<geopop::Location*, double> > > const&)
  0.00      0.05     0.00      327     0.00     0.00  __tcf_0
  0.00      0.05     0.00      309     0.00     0.00  google::protobuf::(anonymous namespace)::SourceLocationCommentPrinter::~SourceLocationCommentPrinter()
  0.00      0.05     0.00      309     0.00     0.00  google::protobuf::internal::ArenaStringPtr::CreateInstance(google::protobuf::Arena*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*)
  0.00      0.05     0.00      309     0.00     0.00  google::protobuf::internal::WireFormatLite::ReadBytes(google::protobuf::io::CodedInputStream*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*)
  0.00      0.05     0.00      309     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_aux(unsigned long, unsigned long, unsigned long, char)
  0.00      0.05     0.00      281     0.00     0.00  bool boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::have<boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::DoNothing>(bool (boost::property_tree::json_parser::detail::encoding<char>::*)(char) const, boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::DoNothing&) [clone .constprop.258]
  0.00      0.05     0.00      274     0.00     0.00  char* fmt::BasicWriter<char>::prepare_int_buffer<fmt::FormatSpec>(unsigned int, fmt::FormatSpec const&, char const*, unsigned int)
  0.00      0.05     0.00      247     0.00     0.00  google::protobuf::io::CodedInputStream::ReadTagFallback(unsigned int)
  0.00      0.05     0.00      247     0.00     0.00  google::protobuf::internal::InternalMetadataWithArenaBase<google::protobuf::UnknownFieldSet, google::protobuf::internal::InternalMetadataWithArena>::~InternalMetadataWithArenaBase()
  0.00      0.05     0.00      245     0.00     0.00  google::protobuf::io::CodedInputStream::DecrementRecursionDepthAndPopLimit(int)
  0.00      0.05     0.00      245     0.00     0.00  google::protobuf::io::CodedInputStream::IncrementRecursionDepthAndPushLimit(int)
  0.00      0.05     0.00      227     0.00     0.00  geopop::GeoGrid::CreateContactPool(stride::ContactType::Id)
  0.00      0.05     0.00      227     0.00     0.00  stride::Population::CreateContactPool(stride::ContactType::Id)
  0.00      0.05     0.00      196     0.00     0.00  fmt::BasicWriter<char>::write(fmt::BasicCStringRef<char>, fmt::ArgList)
  0.00      0.05     0.00      196     0.00     0.00  fmt::BasicFormatter<char, fmt::ArgFormatter<char> >::format(fmt::BasicCStringRef<char>)
  0.00      0.05     0.00      190     0.00     0.00  boost::date_time::gregorian_calendar_base<boost::date_time::year_month_day_base<boost::gregorian::greg_year, boost::gregorian::greg_month, boost::gregorian::greg_day>, unsigned int>::from_day_number(unsigned int)
  0.00      0.05     0.00      190     0.00     0.00  stride::Calendar::GetDayOfTheWeek() const
  0.00      0.05     0.00      188     0.00     0.00  geopop::WorkplacePopulator::AssignActive(stride::Person*)
  0.00      0.05     0.00      169     0.00     0.00  unsigned long geopop::kd::Median<geopop::geogrid_detail::KdTree2DPoint, 1ul>(std::vector<geopop::geogrid_detail::KdTree2DPoint, std::allocator<geopop::geogrid_detail::KdTree2DPoint> > const&)
  0.00      0.05     0.00      169     0.00     0.00  void std::vector<geopop::Location*, std::allocator<geopop::Location*> >::_M_realloc_insert<geopop::Location* const&>(__gnu_cxx::__normal_iterator<geopop::Location**, std::vector<geopop::Location*, std::allocator<geopop::Location*> > >, geopop::Location* const&)
  0.00      0.05     0.00      168     0.00     0.00  geopop::Household::Fill(geopop::GeoGridConfig const&, std::shared_ptr<geopop::GeoGrid> const&)
  0.00      0.05     0.00      167     0.00     0.00  geopop::WorkplacePopulator::CalculateNearbyWorkspaces()
  0.00      0.05     0.00      167     0.00     0.00  geopop::WorkplacePopulator::CalculateCommutingLocations()
  0.00      0.05     0.00      167     0.00     0.00  std::vector<stride::ContactPool*, std::allocator<stride::ContactPool*> > geopop::Populator::GetNearbyPools<geopop::PrimaryCommunity>(std::shared_ptr<geopop::GeoGrid> const&, std::shared_ptr<geopop::Location> const&, double) const
  0.00      0.05     0.00      167     0.00     0.00  std::vector<stride::ContactPool*, std::allocator<stride::ContactPool*> > geopop::Populator::GetNearbyPools<geopop::SecondaryCommunity>(std::shared_ptr<geopop::GeoGrid> const&, std::shared_ptr<geopop::Location> const&, double) const
  0.00      0.05     0.00      167     0.00     0.00  std::vector<stride::ContactPool*, std::allocator<stride::ContactPool*> > geopop::Populator::GetNearbyPools<geopop::College>(std::shared_ptr<geopop::GeoGrid> const&, std::shared_ptr<geopop::Location> const&, double) const
  0.00      0.05     0.00      167     0.00     0.00  std::vector<stride::ContactPool*, std::allocator<stride::ContactPool*> > geopop::Populator::GetNearbyPools<geopop::K12School>(std::shared_ptr<geopop::GeoGrid> const&, std::shared_ptr<geopop::Location> const&, double) const
  0.00      0.05     0.00      167     0.00     0.00  std::vector<stride::ContactPool*, std::allocator<stride::ContactPool*> > geopop::Populator::GetNearbyPools<geopop::Workplace>(std::shared_ptr<geopop::GeoGrid> const&, std::shared_ptr<geopop::Location> const&, double) const
