Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      1.05     0.00        1     0.00   599.80  stride::Population::Create(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, stride::util::RnMan&, std::shared_ptr<spdlog::logger>)
  0.00      1.05     0.00        1     0.00    10.00  stride::SimBuilder::ReadDiseasePtree[abi:cxx11]()
  0.00      1.05     0.00        1     0.00    10.00  stride::SimBuilder::ReadAgeContactPtree[abi:cxx11]()
  0.00      1.05     0.00        1     0.00   134.88  stride::SimBuilder::Build(std::shared_ptr<stride::Sim>, std::shared_ptr<stride::Population>)
  0.00      1.05     0.00        1     0.00     0.00  stride::SimBuilder::SimBuilder(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&)
  0.00      1.05     0.00        1     0.00     0.00  stride::HealthSeeder::Seed(std::shared_ptr<stride::Population> const&, std::vector<stride::ContactHandler, std::allocator<stride::ContactHandler> >&)
  0.00      1.05     0.00        1     0.00    14.90  stride::HealthSeeder::HealthSeeder(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&)
  0.00      1.05     0.00        1     0.00     0.00  stride::SurveySeeder::Seed(std::shared_ptr<stride::Population>)
  0.00      1.05     0.00        1     0.00     0.00  stride::SurveySeeder::SurveySeeder(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, stride::util::RnMan&)
  0.00      1.05     0.00        1     0.00     0.00  stride::ControlHelper::LogStartup()
  0.00      1.05     0.00        1     0.00     0.00  stride::ControlHelper::LogShutdown()
  0.00      1.05     0.00        1     0.00     0.00  stride::ControlHelper::InstallLogger()
  0.00      1.05     0.00        1     0.00     0.00  stride::ControlHelper::RegisterViewers(std::shared_ptr<stride::SimRunner>)
  0.00      1.05     0.00        1     0.00     0.00  stride::ControlHelper::CheckOutputPrefix()
  0.00      1.05     0.00        1     0.00     0.00  stride::ControlHelper::CheckEnv()
  0.00      1.05     0.00        1     0.00     0.01  stride::ControlHelper::ControlHelper(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&)
  0.00      1.05     0.00        1     0.00     0.00  stride::ControlHelper::ControlHelper()
  0.00      1.05     0.00        1     0.00    90.00  stride::DiseaseSeeder::Seed(std::shared_ptr<stride::Population>)
  0.00      1.05     0.00        1     0.00     0.00  stride::DiseaseSeeder::DiseaseSeeder(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, stride::util::RnMan&)
  0.00      1.05     0.00        1     0.00   599.80  stride::GeoPopBuilder::Build(std::shared_ptr<stride::Population>)
  0.00      1.05     0.00        1     0.00     0.00  stride::ContactLogMode::ToMode(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      1.05     0.00        1     0.00     0.00  stride::PublicHealthAgency::Initialize(double)
  0.00      1.05     0.00        1     0.00     0.00  stride::TransmissionProfile::Initialize(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&)
  0.00      1.05     0.00        1     0.00   134.88  stride::Sim::Create(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, std::shared_ptr<stride::Population>, stride::util::RnMan&)
  0.00      1.05     0.00        1     0.00     0.00  stride::Sim::Sim(stride::util::RnMan&)
  0.00      1.05     0.00        1     0.00     0.00  stride::util::ConfigInfo::GitRevision[abi:cxx11]()
  0.00      1.05     0.00        1     0.00     0.00  stride::util::FileSys::Initialize()
  0.00      1.05     0.00        1     0.00     0.00  stride::util::FileSys::CheckInstallEnv(std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>)
  0.00      1.05     0.00        1     0.00     0.00  stride::util::FileSys::CreateDirectory(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
  0.00      1.05     0.00        1     0.00     0.00  stride::util::FileSys::IsDirectoryString(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      1.05     0.00        1     0.00     0.00  stride::util::ToLower(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      1.05     0.00        1     0.00     0.00  stride::util::LogUtils::CreateCliLogger(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      1.05     0.00        1     0.00     0.00  stride::util::LogUtils::CreateNullLogger(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      1.05     0.00        1     0.00     0.00  stride::util::LogUtils::CreateRotatingLogger(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      1.05     0.00        1     0.00     0.00  stride::util::TimeStamp::TimeStamp()
  0.00      1.05     0.00        1     0.00     0.00  stride::output::InfectedFile::Print(std::vector<unsigned int, std::allocator<unsigned int> > const&)
  0.00      1.05     0.00        1     0.00     0.00  stride::output::InfectedFile::InfectedFile(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      1.05     0.00        1     0.00     0.01  stride::Calendar::InitializeHolidays(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&)
  0.00      1.05     0.00        1     0.00     0.01  stride::Calendar::Calendar(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&)
  0.00      1.05     0.00        1     0.00    60.01  stride::SimRunner::Run(unsigned int)
  0.00      1.05     0.00        1     0.00    60.01  stride::SimRunner::Run()
  0.00      1.05     0.00        1     0.00   144.88  stride::SimRunner::SimRunner(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, std::shared_ptr<stride::Population>, stride::util::RnMan&)
  0.00      1.05     0.00        1     0.00     0.00  boost::enable_if<boost::property_tree::detail::is_translator<boost::property_tree::stream_translator<char, std::char_traits<char>, std::allocator<char>, bool> >, bool>::type boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::get_value<bool, boost::property_tree::stream_translator<char, std::char_traits<char>, std::allocator<char>, bool> >(boost::property_tree::stream_translator<char, std::char_traits<char>, std::allocator<char>, bool>) const
  0.00      1.05     0.00        1     0.00     6.66  geopop::CitiesCSVReader::FillGeoGrid(std::shared_ptr<geopop::GeoGrid>) const
  0.00      1.05     0.00        1     0.00     0.00  geopop::GeoGrid::TopK(unsigned long) const
  0.00      1.05     0.00        1     0.00     0.00  stride::util::CSV::GetLabels[abi:cxx11]() const
  0.00      1.05     0.00        1     0.00     0.00  stride::util::TimeStamp::ToString[abi:cxx11]() const
  0.00      1.05     0.00        1     0.00     0.00  std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, spdlog::level::level_enum>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, spdlog::level::level_enum> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_Hashtable<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, spdlog::level::level_enum> const*>(std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, spdlog::level::level_enum> const*, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, spdlog::level::level_enum> const*, unsigned long, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, std::__detail::_Mod_range_hashing const&, std::__detail::_Default_ranged_hash const&, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, std::__detail::_Select1st const&, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, spdlog::level::level_enum> > const&)
  0.00      1.05     0.00        1     0.00     0.00  std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<spdlog::logger> >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<spdlog::logger> > >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_rehash(unsigned long, unsigned long const&)
  0.00      1.05     0.00        1     0.00     0.00  std::_Hashtable<char const*, std::pair<char const* const, void (*)(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>, std::allocator<std::pair<char const* const, void (*)(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)> >, std::__detail::_Select1st, google::protobuf::streq, google::protobuf::hash<char const*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_rehash(unsigned long, unsigned long const&)
  0.00      1.05     0.00        1     0.00     0.00  std::_Function_base::_Base_manager<spdlog::logger::logger<std::shared_ptr<spdlog::sinks::sink> const*>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<spdlog::sinks::sink> const* const&, std::shared_ptr<spdlog::sinks::sink> const* const&)::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#1}>::_M_manager(std::_Any_data&, std::_Function_base::_Base_manager<spdlog::logger::logger<std::shared_ptr<spdlog::sinks::sink> const*>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<spdlog::sinks::sink> const* const&, std::shared_ptr<spdlog::sinks::sink> const* const&)::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#1}> const&, std::_Manager_operation)
  0.00      1.05     0.00        1     0.00     0.00  std::_Function_base::_Base_manager<stride::ControlHelper::CheckEnv()::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#1}>::_M_manager(std::_Any_data&, std::_Function_base::_Base_manager<stride::ControlHelper::CheckEnv()::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#1}> const&, std::_Manager_operation)
  0.00      1.05     0.00        1     0.00     0.00  std::_Sp_counted_ptr_inplace<geopop::CitiesCSVReader, std::allocator<geopop::CitiesCSVReader>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  0.00      1.05     0.00        1     0.00     0.00  std::_Sp_counted_ptr_inplace<geopop::CitiesCSVReader, std::allocator<geopop::CitiesCSVReader>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
