Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       2/11443049     std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [26]
                0.00    0.00      18/39          __tcf_0 [316]
                0.00    0.00       8/8           std::pair<std::_Rb_tree_iterator<std::pair<std::tuple<stride::ContactLogMode::Id, bool> const, void (*)(stride::ContactPool&, stride::AgeContactProfile const&, stride::TransmissionProfile const&, stride::ContactHandler&, unsigned short, std::shared_ptr<spdlog::logger>)> >, bool> std::_Rb_tree<std::tuple<stride::ContactLogMode::Id, bool>, std::pair<std::tuple<stride::ContactLogMode::Id, bool> const, void (*)(stride::ContactPool&, stride::AgeContactProfile const&, stride::TransmissionProfile const&, stride::ContactHandler&, unsigned short, std::shared_ptr<spdlog::logger>)>, std::_Select1st<std::pair<std::tuple<stride::ContactLogMode::Id, bool> const, void (*)(stride::ContactPool&, stride::AgeContactProfile const&, stride::TransmissionProfile const&, stride::ContactHandler&, unsigned short, std::shared_ptr<spdlog::logger>)> >, std::less<std::tuple<stride::ContactLogMode::Id, bool> >, std::allocator<std::pair<std::tuple<stride::ContactLogMode::Id, bool> const, void (*)(stride::ContactPool&, stride::AgeContactProfile const&, stride::TransmissionProfile const&, stride::ContactHandler&, unsigned short, std::shared_ptr<spdlog::logger>)> > >::_M_emplace_unique<std::pair<std::tuple<stride::ContactLogMode::Id, bool>, void (*)(stride::ContactPool&, stride::AgeContactProfile const&, stride::TransmissionProfile const&, stride::ContactHandler&, unsigned short, std::shared_ptr<spdlog::logger>)> >(std::pair<std::tuple<stride::ContactLogMode::Id, bool>, void (*)(stride::ContactPool&, stride::AgeContactProfile const&, stride::TransmissionProfile const&, stride::ContactHandler&, unsigned short, std::shared_ptr<spdlog::logger>)>&&) [399]
                0.00    0.00       2/3           std::_Function_base::_Base_manager<std::_Bind<trng::uniform01_dist<double> (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [467]
                0.00    0.00       2/299307      boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~basic_ptree() [151]
                0.00    0.00       1/2           boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::operator=(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [474]
                0.00    0.00       1/3           bool boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::get_value<bool>() const [464]
                0.00    0.00       1/7           boost::enable_if<boost::property_tree::detail::is_translator<boost::property_tree::stream_translator<char, std::char_traits<char>, std::allocator<char>, unsigned int> >, unsigned int>::type boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::get_value<unsigned int, boost::property_tree::stream_translator<char, std::char_traits<char>, std::allocator<char>, unsigned int> >(boost::property_tree::stream_translator<char, std::char_traits<char>, std::allocator<char>, unsigned int>) const [405]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<stride::Calendar, std::allocator<stride::Calendar>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [679]
                0.00    0.00       1/1           stride::ContactLogMode::ToMode(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [608]
                0.00    0.00       1/3           stride::util::Rn<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >::Initialize(stride::util::Rn<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >::Info const&) [462]
                0.00    0.00       1/1           void std::vector<stride::ContactHandler, std::allocator<stride::ContactHandler> >::_M_realloc_insert<stride::ContactHandler>(__gnu_cxx::__normal_iterator<stride::ContactHandler*, std::vector<stride::ContactHandler, std::allocator<stride::ContactHandler> > >, stride::ContactHandler&&) [683]
                0.00    0.00       1/1           std::_Rb_tree<std::tuple<stride::ContactLogMode::Id, bool>, std::pair<std::tuple<stride::ContactLogMode::Id, bool> const, void (*)(stride::ContactPool&, stride::AgeContactProfile const&, stride::TransmissionProfile const&, stride::ContactHandler&, unsigned short, std::shared_ptr<spdlog::logger>)>, std::_Select1st<std::pair<std::tuple<stride::ContactLogMode::Id, bool> const, void (*)(stride::ContactPool&, stride::AgeContactProfile const&, stride::TransmissionProfile const&, stride::ContactHandler&, unsigned short, std::shared_ptr<spdlog::logger>)> >, std::less<std::tuple<stride::ContactLogMode::Id, bool> >, std::allocator<std::pair<std::tuple<stride::ContactLogMode::Id, bool> const, void (*)(stride::ContactPool&, stride::AgeContactProfile const&, stride::TransmissionProfile const&, stride::ContactHandler&, unsigned short, std::shared_ptr<spdlog::logger>)> > >::_M_erase(std::_Rb_tree_node<std::pair<std::tuple<stride::ContactLogMode::Id, bool> const, void (*)(stride::ContactPool&, stride::AgeContactProfile const&, stride::TransmissionProfile const&, stride::ContactHandler&, unsigned short, std::shared_ptr<spdlog::logger>)> >*) [693]
                0.00    0.00       1/1           stride::PublicHealthAgency::Initialize(double) [609]
                0.00    0.00       1/1           stride::HealthSeeder::Seed(std::shared_ptr<stride::Population> const&, std::vector<stride::ContactHandler, std::allocator<stride::ContactHandler> >&) [602]
                0.00    0.00       1/1           stride::DiseaseSeeder::DiseaseSeeder(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, stride::util::RnMan&) [607]
                0.00    0.00       1/1           stride::SurveySeeder::SurveySeeder(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, stride::util::RnMan&) [603]
-----------------------------------------------
                0.12    0.03 30006800/30006800     std::_Sp_counted_ptr_inplace<stride::Sim::Create(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, std::shared_ptr<stride::Population>, stride::util::RnMan&)::make_shared_enabler, std::allocator<stride::Sim::Create(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, std::shared_ptr<stride::Population>, stride::util::RnMan&)::make_shared_enabler>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [1]
[18]     5.4    0.12    0.03 30006800         stride::Person::Update(bool, bool, bool) [18]
                0.03    0.00 30006800/30006800     stride::Health::Update() [38]
-----------------------------------------------
                0.12    0.00       1/1           geopop::GeoGridBuilder::GenPop(geopop::GeoGridConfig const&) [7]
[19]     4.7    0.12    0.00       1         geopop::HouseholdPopulator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&) [19]
                0.00    0.00  600136/2267869     stride::ContactPool::AddMember(stride::Person*) [67]
                0.00    0.00       1/5           void spdlog::logger::log<unsigned int>(spdlog::level::level_enum, char const*, unsigned int const&) [105]
                0.00    0.00       1/17          void spdlog::logger::log<>(spdlog::level::level_enum, char const*) [97]
                0.00    0.00  600136/600136      stride::Population::CreatePerson(unsigned int, double, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int) [148]
                0.00    0.00  201679/1447448     std::_Function_handler<int (), std::_Bind<trng::uniform_int_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_invoke(std::_Any_data const&) [146]
                0.00    0.00       1/18290       std::_Function_base::_Base_manager<std::_Bind<trng::uniform_int_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [197]
-----------------------------------------------
                0.11    0.00       1/1           geopop::GeoGridBuilder::GenPop(geopop::GeoGridConfig const&) [7]
[20]     4.3    0.11    0.00       1         geopop::K12SchoolPopulator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&) [20]
                0.00    0.00       1/4           std::_Rb_tree<stride::ContactPool*, stride::ContactPool*, std::_Identity<stride::ContactPool*>, std::less<stride::ContactPool*>, std::allocator<stride::ContactPool*> >::_M_erase(std::_Rb_tree_node<stride::ContactPool*>*) [64]
                0.00    0.00  104703/2267869     stride::ContactPool::AddMember(stride::Person*) [67]
                0.00    0.00     327/327         std::vector<stride::ContactPool*, std::allocator<stride::ContactPool*> > geopop::Populator::GetNearbyPools<geopop::K12School>(std::shared_ptr<geopop::GeoGrid> const&, std::shared_ptr<geopop::Location> const&, double) const [100]
                0.00    0.00       3/33411       spdlog::logger::_sink_it(spdlog::details::log_msg&) [54]
                0.00    0.00       2/66804       fmt::BasicWriter<char>::write(fmt::BasicCStringRef<char>, fmt::ArgList) [43]
                0.00    0.00  104703/1447448     std::_Function_handler<int (), std::_Bind<trng::uniform_int_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_invoke(std::_Any_data const&) [146]
